Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.salon,available,124,19%,5,"Business,Education,General,Law",,,
complete.salon,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.salon,available,120,23%,6,"General,Mathematics",,,
wizard.salon,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.salon,available,116,19%,5,"Education,General,Law",,,
tenth.salon,available,116,7%,5,Mathematics,,,
above.salon,available,112,22%,5,Business,,,
acute.salon,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.salon,available,112,49%,4,Mathematics,,,
hotshot.salon,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.salon,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.salon,available,106,5%,7,"General,Religion",,,
expert.salon,resell,104,26%,6,"Business,Education,Technology",04/07/2025 14:09,04/07/2026 14:09,"Sav.com, LLC"
active.salon,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.salon,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.salon,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.salon,available,102,8%,6,"Business,Education,Technology",,,
eight.salon,available,102,23%,5,"General,Mathematics",,,
extra.salon,available,102,26%,5,"Fashion,Retail,Technology",,,
third.salon,available,100,16%,5,Mathematics,,,
crack.salon,available,100,20%,5,Sports,,,
whiz.salon,available,100,12%,4,"Business,Education,Technology",,,
abrupt.salon,available,100,3%,6,"Medicine,Science",,,
sixth.salon,available,100,8%,5,Mathematics,,,
eighth.salon,available,100,6%,6,Mathematics,,,
adjunct.salon,available,100,5%,7,Education,,,
ninth.salon,available,100,9%,5,Mathematics,,,
genius.salon,available,98,46%,6,"Arts,Education,Technology",,,
whizz.salon,available,98,11%,5,"Business,Education,Technology",,,
doable.salon,available,96,9%,6,"Business,Education,Technology",,,
actual.salon,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.salon,available,96,12%,9,Fashion,,,
academic.salon,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.salon,available,96,3%,9,"Healthcare,Religion",,,
abject.salon,available,94,7%,6,Humanities,,,
adequate.salon,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.salon,available,94,16%,8,"Arts,Entertainment",,,
around.salon,available,94,22%,6,"Business,General,Media,Technology",,,
about.salon,available,94,28%,5,"Business,General,Media,Technology",,,
adept.salon,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.salon,available,92,4%,6,Mathematics,,,
twentieth.salon,available,92,3%,9,Mathematics,,,
next.salon,available,92,43%,4,"Retail,Technology,Transportation",,,
exemplary.salon,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.salon,available,92,5%,9,Education,,,
abroad.salon,available,92,12%,6,"Hospitality,Travel",,,
derelict.salon,available,92,7%,8,"Construction,Real Estate",,,
adoring.salon,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.salon,available,90,47%,5,"Manufacturing,Retail,Technology",,,
abortive.salon,available,90,1%,8,"Medicine,Science",,,
leash.salon,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.salon,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.salon,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.salon,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.salon,available,90,9%,9,Healthcare,,,
riveting.salon,available,90,6%,8,"Entertainment,Media,Technology",,,
fifteen.salon,available,88,13%,7,Mathematics,,,
activist.salon,available,88,12%,8,"Humanities,Politics",,,
actionable.salon,available,88,13%,10,"Business,Law",,,
three.salon,expired,88,24%,5,Mathematics,05/06/2024 17:00,05/06/2025 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
adlib.salon,available,88,7%,6,Entertainment,,,
proficient.salon,available,88,8%,10,"Education,Health and Fitness,Sports",,,
twelve.salon,available,88,18%,6,"General,Mathematics",,,
sixteen.salon,available,88,11%,7,Mathematics,,,
ace.salon,available,88,34%,3,Sports,,,
wide.salon,available,88,18%,4,"Business,Media,Technology",,,
hundred.salon,available,88,14%,7,Mathematics,,,
adolescent.salon,available,86,3%,10,"Education,Entertainment,Healthcare",,,
star.salon,resell,86,40%,4,"Entertainment,Media,Sports",21/10/2024 20:43,21/10/2025 20:43,"Sav.com, LLC"
cipher.salon,available,86,29%,6,Mathematics,,,
aboriginal.salon,available,86,10%,10,Humanities,,,
recondite.salon,available,86,4%,9,"Arts,Humanities,Science",,,
xix.salon,available,86,11%,3,Mathematics,,,
xiv.salon,available,86,12%,3,Mathematics,,,
extempore.salon,available,86,3%,9,Entertainment,,,
intent.salon,available,86,25%,6,"Business,Education,Technology",,,
attendant.salon,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
engrossing.salon,available,86,0%,10,"Entertainment,Media,Technology",,,
acting.salon,available,84,12%,6,Entertainment,,,
thirteen.salon,available,84,10%,8,Mathematics,,,
twentytwo.salon,available,84,11%,10,Mathematics,,,
fourteen.salon,available,84,8%,8,Mathematics,,,
deviate.salon,available,84,12%,7,"Medicine,Science",,,
accessory.salon,available,84,8%,9,"Fashion,Retail,Technology",,,
thousand.salon,available,84,8%,8,Mathematics,,,
sharp.salon,available,84,34%,5,"Arts,Fashion",,,
seventeen.salon,available,84,7%,9,Mathematics,,,
nineteen.salon,available,84,8%,8,Mathematics,,,
adjustable.salon,available,84,3%,10,"Manufacturing,Retail,Technology",,,
impromptu.salon,available,82,16%,9,Entertainment,,,
abkhaz.salon,available,82,1%,6,Geography,,,
enduring.salon,available,82,9%,8,"Health and Fitness,Religion",,,
cleansing.salon,available,82,3%,9,Health and Fitness,,,
decade.salon,available,82,10%,6,Mathematics,,,
abenaki.salon,available,82,2%,7,Geography,,,
altered.salon,available,82,9%,7,"Medicine,Science",,,
fivesome.salon,available,82,1%,8,Sports,,,
good.salon,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
abdominal.salon,available,82,1%,9,"Health and Fitness,Medicine",,,
dozen.salon,available,82,10%,5,Mathematics,,,
absorbent.salon,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abroach.salon,available,82,1%,7,Food and Beverage,,,
wiz.salon,available,80,30%,3,"Business,Education,Technology",,,
nine.salon,available,80,24%,4,"General,Mathematics",,,
abundant.salon,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
sequent.salon,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
two.salon,available,80,24%,3,Mathematics,,,
first.salon,available,80,36%,5,"General,Mathematics",,,
adoptable.salon,available,80,3%,9,"Education,Healthcare",,,
forty.salon,available,80,9%,5,Mathematics,,,
some.salon,available,80,32%,4,"Business,Media,Retail",,,
superstar.salon,available,80,18%,9,Entertainment,,,
worshipful.salon,available,80,1%,10,"Education,Healthcare,Religion",,,
absurd.salon,available,80,16%,6,"Arts,Entertainment,Media",,,
dorsal.salon,available,80,6%,6,"Medicine,Science",,,
absorbable.salon,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
twenty.salon,available,80,12%,6,Mathematics,,,
able.salon,available,80,29%,4,"Business,Education,General,Technology",,,
yard.salon,available,80,26%,4,"Construction,General",,,
capable.salon,available,80,12%,7,"Business,Education,Technology",,,
absolute.salon,available,80,25%,8,"Engineering,Mathematics,Science",,,
seventh.salon,available,80,10%,7,Mathematics,,,
accessible.salon,available,78,21%,10,"Healthcare,Retail,Technology",,,
adrenal.salon,available,78,4%,7,"Education,Healthcare,Science",,,
sixtynine.salon,available,78,8%,10,Mathematics,,,
accidental.salon,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abounding.salon,available,78,2%,9,Agriculture,,,
recognized.salon,available,78,3%,10,"Business,Education,Technology",,,
twentysix.salon,available,78,8%,10,Mathematics,,,
dormant.salon,available,78,4%,7,"Medicine,Science",,,
honestly.salon,available,78,9%,8,"Business,Law",,,
abkhasian.salon,available,78,1%,9,Geography,,,
abkhazian.salon,available,78,1%,9,Geography,,,
adorable.salon,available,78,8%,8,"Entertainment,Fashion,Retail",,,
low.salon,available,78,20%,3,"Business,Finance",,,
recognised.salon,available,78,3%,10,"Business,Education,Technology",,,
acceptable.salon,available,78,5%,10,"Business,Hospitality,Retail",,,
adjacent.salon,available,78,9%,8,"Construction,Real Estate,Retail",,,
athletic.salon,available,78,15%,8,"Health and Fitness,Sports",,,
accepted.salon,available,78,6%,8,"Business,Education,Technology",,,
acceptant.salon,available,78,1%,9,"Education,Healthcare",,,
absorptive.salon,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accurate.salon,available,78,16%,8,"Engineering,Mathematics,Science",,,
eighteen.salon,available,76,7%,8,Mathematics,,,
adhesive.salon,available,76,7%,8,"Construction,Manufacturing,Technology",,,
improvise.salon,available,76,4%,9,Entertainment,,,
ventral.salon,available,76,3%,7,Science,,,
addable.salon,available,76,2%,7,"Engineering,Mathematics,Science",,,
acoustic.salon,available,76,14%,8,Science,,,
fourteenth.salon,available,76,1%,10,Mathematics,,,
fifteenth.salon,available,76,2%,9,Mathematics,,,
abrasive.salon,available,76,6%,8,"Construction,Manufacturing",,,
auxiliary.salon,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ague.salon,available,76,2%,4,"Geography,Medicine,Science",,,
hundredth.salon,available,76,1%,9,Mathematics,,,
adipose.salon,available,76,2%,7,"Healthcare,Science",,,
obscene.salon,available,76,5%,7,"Entertainment,Media",,,
adherent.salon,available,76,4%,8,"Politics,Religion",,,
adaptive.salon,available,76,28%,8,"Business,Education,Technology",,,
nineteenth.salon,available,76,3%,10,Mathematics,,,
resultant.salon,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.salon,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adaptable.salon,available,76,9%,9,"Business,Education,Technology",,,
threed.salon,available,76,7%,7,Technology,,,
ancillary.salon,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
thirteenth.salon,available,76,4%,10,Mathematics,,,
firstrate.salon,available,76,6%,10,Business,,,
thousandth.salon,available,76,1%,10,Mathematics,,,
incidental.salon,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
diamond.salon,expiring,76,32%,7,Fashion,21/08/2019 14:27,21/08/2025 14:27,"GoDaddy.com, LLC"
playing.salon,available,74,12%,7,Entertainment,,,
sensation.salon,available,74,7%,9,"Entertainment,Media,Sports",,,
adamant.salon,available,74,14%,7,Religion,,,
accepting.salon,available,74,3%,9,"Education,Healthcare",,,
adrenergic.salon,available,74,1%,10,"Education,Healthcare,Science",,,
manageable.salon,available,74,4%,10,"Business,Education,Technology",,,
cleared.salon,available,74,7%,7,"Healthcare,Law,Transportation",,,
supra.salon,available,74,25%,5,"Medicine,Science",,,
achievable.salon,available,74,4%,10,"Business,Education,Technology",,,
adapted.salon,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
broad.salon,available,74,13%,5,"Entertainment,General,Media",,,
activated.salon,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
skilful.salon,available,74,3%,7,"Education,Health and Fitness,Sports",,,
acuate.salon,available,74,2%,6,"Engineering,Medicine,Science",,,
realizable.salon,available,74,1%,10,"Business,Education,Technology",,,
mavin.salon,available,74,7%,5,"Entertainment,Fashion,Technology",,,
admirable.salon,available,74,5%,9,"Business,Education,Healthcare",,,
aberrant.salon,available,74,6%,8,"Medicine,Science",,,
single.salon,available,74,19%,6,Sports,,,
adenoid.salon,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
abnormal.salon,available,74,16%,8,"Medicine,Science",,,
addicted.salon,available,72,9%,8,Healthcare,,,
improvize.salon,available,72,1%,9,Entertainment,,,
engrossed.salon,available,72,1%,9,"Entertainment,Media,Technology",,,
ternary.salon,available,72,7%,7,Mathematics,,,
eightieth.salon,available,72,1%,9,Mathematics,,,
adiabatic.salon,available,72,3%,9,"Engineering,Science",,,
seventieth.salon,available,72,1%,10,Mathematics,,,
trey.salon,available,72,14%,4,Sports,,,
existent.salon,available,72,3%,8,"Mathematics,Science",,,
adonic.salon,available,72,2%,6,"Arts,Education,Entertainment",,,
accustomed.salon,available,72,1%,10,"Business,Education,Humanities",,,
adaptative.salon,available,72,1%,10,"Business,Education,Technology",,,
adjectival.salon,available,72,1%,10,Education,,,
aching.salon,available,72,4%,6,Healthcare,,,
sixtieth.salon,available,72,1%,8,Mathematics,,,
trinity.salon,available,72,18%,7,Religion,,,
ablaze.salon,available,72,6%,6,Entertainment,,,
champion.salon,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absorbed.salon,available,72,2%,8,"Entertainment,Media,Technology",,,
ninetieth.salon,available,72,1%,9,Mathematics,,,
deep.salon,available,72,41%,4,"Engineering,Mathematics,Science",,,
adjunctive.salon,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
abreast.salon,available,72,2%,7,"Business,Technology",,,
absolutist.salon,available,72,1%,10,"Humanities,Law,Politics",,,
abloom.salon,available,72,5%,6,Agriculture,,,
accusative.salon,available,72,0%,10,"Humanities,Law",,,
acuminate.salon,available,70,1%,9,"Engineering,Medicine,Science",,,
absorbing.salon,available,70,3%,9,"Entertainment,Media,Technology",,,
stillborn.salon,available,70,2%,9,"Medicine,Science",,,
adjusted.salon,available,70,5%,8,"Manufacturing,Retail,Technology",,,
accumbent.salon,available,70,1%,9,"Healthcare,Medicine,Science",,,
adored.salon,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abradant.salon,available,70,1%,8,"Construction,Manufacturing",,,
offhand.salon,available,70,2%,7,Entertainment,,,
gymnastic.salon,available,70,3%,9,"Entertainment,Sports",,,
practiced.salon,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abulic.salon,available,70,1%,6,Medicine,,,
admired.salon,available,70,5%,7,"Business,Education,Healthcare",,,
adamantine.salon,available,70,4%,10,Religion,,,
recumbent.salon,available,70,2%,9,"Healthcare,Medicine,Science",,,
tiptop.salon,expiring,70,24%,6,Fashion,13/09/2024 17:00,13/09/2025 17:00,Dynadot Inc
lowdown.salon,available,70,6%,8,"Entertainment,Media",,,
skillful.salon,available,70,9%,8,"Education,Health and Fitness,Sports",,,
consequent.salon,available,70,3%,10,"Business,Education,General,Technology",,,
miserable.salon,available,70,4%,9,Humanities,,,
achaean.salon,available,68,2%,7,Humanities,,,
fortieth.salon,available,68,0%,8,Mathematics,,,
overseas.salon,available,68,12%,8,"Hospitality,Travel",,,
stygian.salon,available,68,5%,7,Humanities,,,
sevener.salon,available,68,1%,7,Mathematics,,,
disciple.salon,available,68,14%,8,"Education,Religion",,,
licensed.salon,available,68,5%,8,"Business,Healthcare,Insurance",,,
ablative.salon,available,68,3%,8,Science,,,
aroused.salon,available,68,3%,7,"Entertainment,Health and Fitness",,,
octonary.salon,available,68,1%,8,Mathematics,,,
achaian.salon,available,68,2%,7,Humanities,,,
abnaki.salon,available,68,1%,6,Geography,,,
accredited.salon,available,68,9%,10,"Business,Education,Healthcare",,,
threesome.salon,available,68,5%,9,Entertainment,,,
vindicated.salon,available,68,2%,10,"Humanities,Law,Politics",,,
ennead.salon,available,68,5%,6,Mathematics,,,
foursome.salon,available,68,4%,8,Sports,,,
scurvy.salon,available,68,3%,6,Humanities,,,
ane.salon,available,68,12%,3,Mathematics,,,
licenced.salon,available,68,2%,8,"Business,Healthcare,Insurance",,,
acerate.salon,available,68,1%,7,Science,,,
abkhas.salon,available,68,0%,6,Geography,,,
abducent.salon,available,68,0%,8,Medicine,,,
aculeate.salon,available,68,1%,8,"Engineering,Medicine,Science",,,
decorated.salon,available,68,3%,9,"Entertainment,Fashion,Retail",,,
fiftieth.salon,available,68,0%,8,Mathematics,,,
thirtieth.salon,available,68,1%,9,Mathematics,,,
aberdonian.salon,available,68,1%,10,Geography,,,
septenary.salon,available,68,1%,9,Mathematics,,,
activating.salon,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
accessary.salon,available,66,1%,9,"Business,Law,Technology",,,
acrobatic.salon,available,66,4%,9,"Entertainment,Sports",,,
xvii.salon,available,66,5%,4,Mathematics,,,
acervate.salon,available,66,1%,8,Science,,,
modish.salon,available,66,5%,6,Fashion,,,
xxvi.salon,available,66,3%,4,Mathematics,,,
xvi.salon,available,66,5%,3,Mathematics,,,
maven.salon,available,66,30%,5,"Entertainment,Fashion,Technology",,,
thirty.salon,available,66,8%,6,Mathematics,,,
adorned.salon,available,66,5%,7,"Entertainment,Fashion,Retail",,,
latest.salon,available,66,18%,6,Technology,,,
deuce.salon,available,66,9%,5,Sports,,,
according.salon,available,66,3%,9,"Business,Education,Technology",,,
fifty.salon,available,66,12%,5,Mathematics,,,
sextet.salon,available,66,1%,6,Entertainment,,,
xii.salon,available,66,10%,3,Mathematics,,,
xiii.salon,available,66,9%,4,Mathematics,,,
abstinent.salon,available,66,1%,9,"Health and Fitness,Religion",,,
onec.salon,available,66,6%,5,Mathematics,,,
performing.salon,available,66,6%,10,Entertainment,,,
acappella.salon,available,66,6%,10,Entertainment,,,
buzzing.salon,available,66,7%,7,"Entertainment,Media,Technology",,,
ninety.salon,available,66,11%,6,Mathematics,,,
six.salon,available,66,26%,3,Mathematics,,,
xxii.salon,available,66,6%,4,Mathematics,,,
eighty.salon,available,66,6%,6,Mathematics,,,
xxv.salon,available,66,6%,3,Mathematics,,,
clv.salon,available,66,10%,3,Mathematics,,,
tenner.salon,available,66,5%,6,Finance,,,
five.salon,available,66,26%,4,Mathematics,,,
xxi.salon,available,66,10%,3,Mathematics,,,
adopted.salon,available,66,4%,7,"Education,Healthcare",,,
century.salon,available,66,17%,7,Education,,,
