Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xviii.salon,available,66,5%,5,Mathematics,,,
teenager.salon,available,66,4%,8,"Education,Entertainment,Healthcare",,,
exonerated.salon,available,66,2%,10,"Humanities,Law,Politics",,,
absolved.salon,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.salon,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.salon,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.salon,available,64,38%,3,Mathematics,,,
adagio.salon,available,64,14%,6,Entertainment,,,
acentric.salon,available,64,2%,8,Science,,,
aflame.salon,available,64,3%,6,Entertainment,,,
astringent.salon,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.salon,available,64,12%,7,"Medicine,Science",,,
accordant.salon,available,64,3%,9,"Arts,Entertainment",,,
roughly.salon,available,62,3%,7,"Business,Media,Technology",,,
longdozen.salon,available,62,2%,10,Mathematics,,,
accrued.salon,available,62,2%,7,"Banking,Finance,Insurance",,,
cumulative.salon,available,62,2%,10,"Banking,Finance,Insurance",,,
sixteenth.salon,available,62,1%,9,Mathematics,,,
playacting.salon,available,62,1%,10,Entertainment,,,
adjuvant.salon,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
twodozen.salon,available,62,1%,9,Mathematics,,,
orso.salon,available,62,9%,5,"Business,Media,Technology",,,
exculpated.salon,available,62,1%,10,"Humanities,Law,Politics",,,
activation.salon,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
fortyfour.salon,available,62,6%,10,Mathematics,,,
troika.salon,available,62,8%,6,Politics,,,
pungent.salon,available,62,1%,7,Food and Beverage,,,
abo.salon,available,62,15%,3,Science,,,
acidic.salon,available,62,5%,6,"Food and Beverage,Science",,,
accusing.salon,available,62,1%,8,Law,,,
aborigine.salon,available,62,1%,9,Humanities,,,
adoptive.salon,available,62,1%,8,"Education,Healthcare",,,
admissible.salon,available,62,1%,10,"Education,Healthcare,Law",,,
ensuant.salon,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
wrapped.salon,available,62,13%,7,"Fashion,Hospitality,Retail",,,
chiliad.salon,available,62,2%,7,Mathematics,,,
aufait.salon,available,62,3%,7,"Fashion,Media",,,
activistic.salon,available,62,1%,10,"Humanities,Politics",,,
eleventh.salon,available,62,5%,8,Mathematics,,,
eighteenth.salon,available,62,1%,10,Mathematics,,,
abashed.salon,available,60,1%,7,Humanities,,,
cxxx.salon,available,60,4%,4,Mathematics,,,
cxxxv.salon,available,60,2%,5,Mathematics,,,
clx.salon,available,60,10%,3,Mathematics,,,
tertiary.salon,available,60,4%,8,Education,,,
xcl.salon,available,60,5%,3,Mathematics,,,
thou.salon,available,60,7%,4,Mathematics,,,
clxv.salon,available,60,1%,4,Mathematics,,,
adnexal.salon,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
octet.salon,available,60,12%,5,Arts,,,
cautionary.salon,available,60,1%,10,"Business,Education,Healthcare",,,
abstemious.salon,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.salon,available,60,0%,7,"Health and Fitness,Medicine",,,
abstainer.salon,available,60,0%,9,"Health and Fitness,Religion",,,
cxv.salon,available,60,4%,3,Mathematics,,,
cxlv.salon,available,60,2%,4,Mathematics,,,
adnate.salon,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxl.salon,available,60,7%,3,Mathematics,,,
cxx.salon,available,60,10%,3,Mathematics,,,
acceptive.salon,available,60,1%,9,"Education,Healthcare",,,
clxxx.salon,available,60,1%,5,Mathematics,,,
clxx.salon,available,60,3%,4,Mathematics,,,
annexal.salon,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.salon,available,60,1%,4,Mathematics,,,
eightysix.salon,available,60,7%,10,Mathematics,,,
clxxv.salon,available,60,1%,5,Mathematics,,,
sixty.salon,available,60,13%,5,Mathematics,,,
aboveboard.salon,available,60,5%,10,"Business,Law",,,
idolised.salon,available,60,1%,8,"Entertainment,Fashion,Retail",,,
idolized.salon,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tercet.salon,available,59,2%,6,"Arts,Entertainment,Media",,,
addible.salon,available,58,2%,7,"Engineering,Mathematics,Science",,,
addressed.salon,available,58,3%,9,"Business,Technology,Telecommunications",,,
sixtyone.salon,available,58,3%,9,Mathematics,,,
seventy.salon,available,58,7%,7,Mathematics,,,
sixer.salon,available,58,5%,5,Sports,,,
enwrapped.salon,available,58,0%,9,"Entertainment,Fashion,Media",,,
accented.salon,available,58,3%,8,"Arts,Entertainment",,,
acetic.salon,available,58,1%,6,"Food and Beverage,Science",,,
adient.salon,available,58,4%,6,"Medicine,Science",,,
accretive.salon,available,58,6%,9,"Banking,Finance,Insurance",,,
lxxviii.salon,available,58,1%,7,Mathematics,,,
justabout.salon,available,58,3%,10,"Business,Media,Technology",,,
niner.salon,available,58,5%,5,Mathematics,,,
alacarte.salon,available,58,11%,10,Food and Beverage,,,
fifth.salon,available,58,12%,5,Mathematics,,,
hexad.salon,available,58,4%,5,Mathematics,,,
abused.salon,available,58,5%,6,"Healthcare,Law",,,
acyclic.salon,available,58,4%,7,"Engineering,Mathematics,Science",,,
abandoned.salon,available,58,10%,9,"Construction,Real Estate",,,
quintet.salon,available,58,8%,7,"Arts,Entertainment",,,
heptad.salon,available,58,1%,6,Mathematics,,,
closeto.salon,available,58,3%,8,"Business,Media,Technology",,,
eighter.salon,available,58,2%,7,Mathematics,,,
octad.salon,available,58,5%,5,Mathematics,,,
pentad.salon,available,58,2%,6,Mathematics,,,
twelfth.salon,available,58,2%,7,Mathematics,,,
adhoc.salon,available,58,24%,6,"Business,Engineering,Technology",,,
offhanded.salon,available,58,1%,9,Entertainment,,,
tetrad.salon,available,58,5%,6,Mathematics,,,
actuarial.salon,available,58,8%,9,"Finance,Insurance,Mathematics",,,
ache.salon,available,58,7%,4,Healthcare,,,
fourth.salon,available,58,13%,6,Mathematics,,,
lxxx.salon,available,58,2%,4,Mathematics,,,
abridged.salon,available,58,4%,8,Media,,,
sextuplet.salon,available,58,1%,9,Healthcare,,,
adjustive.salon,available,58,1%,9,"Manufacturing,Retail,Technology",,,
centesimal.salon,available,58,1%,10,Mathematics,,,
fourscore.salon,available,58,4%,9,Mathematics,,,
aucourant.salon,available,58,3%,10,"Fashion,Media",,,
accoutred.salon,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abuzz.salon,available,58,5%,5,"Entertainment,Media,Technology",,,
abdominous.salon,available,56,0%,10,"Health and Fitness,Medicine",,,
ilx.salon,available,56,5%,3,Mathematics,,,
xxxvii.salon,available,56,2%,6,Mathematics,,,
fiftynine.salon,available,56,4%,10,Mathematics,,,
xli.salon,available,56,5%,3,Mathematics,,,
xxxviii.salon,available,56,1%,7,Mathematics,,,
xxiii.salon,available,56,5%,5,Mathematics,,,
thirtysix.salon,available,56,5%,10,Mathematics,,,
xliii.salon,available,56,1%,5,Mathematics,,,
xxxiv.salon,available,56,1%,5,Mathematics,,,
xlv.salon,available,56,6%,3,Mathematics,,,
accoutered.salon,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
abeyant.salon,available,56,1%,7,"Business,Law",,,
lvi.salon,available,56,8%,3,Mathematics,,,
thirtyone.salon,available,56,5%,10,Mathematics,,,
xlviii.salon,available,56,1%,6,Mathematics,,,
xxxi.salon,available,56,9%,4,Mathematics,,,
xxxiii.salon,available,56,2%,6,Mathematics,,,
triad.salon,available,56,15%,5,Arts,,,
liii.salon,available,56,4%,4,Mathematics,,,
fortynine.salon,available,56,3%,10,Mathematics,,,
fiftyfive.salon,available,56,7%,10,Mathematics,,,
xlvii.salon,available,56,2%,5,Mathematics,,,
fortytwo.salon,available,56,17%,9,Mathematics,,,
admittable.salon,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxvii.salon,available,56,3%,5,Mathematics,,,
thirtytwo.salon,available,56,5%,10,Mathematics,,,
maledict.salon,available,56,1%,8,Religion,,,
fortyone.salon,available,56,4%,9,Mathematics,,,
xxviii.salon,available,56,1%,6,Mathematics,,,
potbellied.salon,available,56,0%,10,"Health and Fitness,Medicine",,,
addled.salon,available,56,2%,6,Entertainment,,,
xxxvi.salon,available,56,1%,5,Mathematics,,,
terzetto.salon,available,56,3%,8,Arts,,,
fiftysix.salon,available,56,4%,9,Mathematics,,,
xlvi.salon,available,56,3%,4,Mathematics,,,
fortysix.salon,available,56,3%,9,Mathematics,,,
admittible.salon,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxv.salon,available,56,4%,4,Mathematics,,,
xlii.salon,available,56,5%,4,Mathematics,,,
admissive.salon,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lvii.salon,available,56,1%,4,Mathematics,,,
aone.salon,resell,56,15%,5,Food and Beverage,11/02/2025 15:15,11/02/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
halfdozen.salon,available,56,1%,10,Mathematics,,,
xxiv.salon,available,56,5%,4,Mathematics,,,
fiftyone.salon,available,56,7%,9,Mathematics,,,
fiftytwo.salon,available,56,6%,9,Mathematics,,,
xliv.salon,available,56,2%,4,Mathematics,,,
xxxii.salon,available,56,1%,5,Mathematics,,,
fiftyfour.salon,available,56,3%,10,Mathematics,,,
appressed.salon,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
lii.salon,available,56,7%,3,Mathematics,,,
xxix.salon,available,56,4%,4,Mathematics,,,
lviii.salon,available,56,1%,5,Mathematics,,,
twoscore.salon,available,54,2%,8,Mathematics,,,
fortyfive.salon,available,54,4%,10,Mathematics,,,
quatern.salon,available,54,2%,7,Mathematics,,,
adjuratory.salon,available,54,0%,10,"Law,Politics,Religion",,,
accentual.salon,available,54,3%,9,"Arts,Entertainment",,,
abatable.salon,available,54,1%,8,Law,,,
adaxial.salon,available,54,2%,7,Science,,,
aboral.salon,available,54,2%,6,Science,,,
deserted.salon,available,54,3%,8,"Hospitality,Real Estate",,,
threescore.salon,available,54,1%,10,Mathematics,,,
adpressed.salon,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
vii.salon,available,54,13%,3,Mathematics,,,
deuceace.salon,available,54,2%,9,Sports,,,
actuated.salon,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
scratchy.salon,available,54,3%,8,Fashion,,,
abaxial.salon,available,54,1%,7,Science,,,
viii.salon,available,54,6%,4,Mathematics,,,
accursed.salon,available,54,3%,8,"Entertainment,Media,Religion",,,
abatic.salon,available,54,1%,6,Science,,,
achy.salon,available,54,3%,4,Healthcare,,,
adductive.salon,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducting.salon,available,54,1%,9,"Engineering,Mathematics,Science",,,
achromatic.salon,available,54,4%,10,Science,,,
admonitory.salon,available,54,0%,10,"Business,Education,Healthcare",,,
unnatural.salon,available,54,4%,9,"Medicine,Science",,,
acoustical.salon,available,54,4%,10,Science,,,
abient.salon,available,54,1%,6,Science,,,
abducens.salon,available,54,1%,8,Medicine,,,
monitory.salon,available,54,3%,8,"Business,Education,Healthcare",,,
abhorrent.salon,available,54,1%,9,Humanities,,,
quadruplet.salon,available,54,1%,10,"Healthcare,Medicine,Science",,,
adducent.salon,available,54,1%,8,"Engineering,Mathematics,Science",,,
fin.salon,resell,54,30%,3,Finance,22/01/2025 00:40,22/01/2026 00:40,"Sav.com, LLC"
quintuplet.salon,available,54,1%,10,"Healthcare,Medicine,Science",,,
sise.salon,available,54,5%,4,Mathematics,,,
ternion.salon,available,54,3%,7,Mathematics,,,
quaternion.salon,available,54,6%,10,Mathematics,,,
iii.salon,available,54,24%,3,Mathematics,,,
abasic.salon,available,54,1%,6,Science,,,
quaternity.salon,available,54,4%,10,Mathematics,,,
septet.salon,available,53,1%,6,General,,,
sestet.salon,available,53,1%,6,Arts,,,
abominable.salon,available,52,2%,10,"Entertainment,Humanities",,,
detestable.salon,available,52,1%,10,Humanities,,,
ninetysix.salon,available,52,4%,10,Mathematics,,,
xci.salon,available,52,4%,3,Mathematics,,,
xciii.salon,available,52,1%,5,Mathematics,,,
lxxvii.salon,available,52,2%,6,Mathematics,,,
ablated.salon,available,52,1%,7,Science,,,
lxxxvii.salon,available,52,1%,7,Mathematics,,,
sixtyfour.salon,available,52,3%,10,Mathematics,,,
xcv.salon,available,52,7%,3,Mathematics,,,
abysmal.salon,available,52,4%,7,"Arts,Entertainment,Media",,,
tierce.salon,available,52,3%,6,General,,,
lxxv.salon,available,52,1%,4,Mathematics,,,
chagrined.salon,available,52,1%,9,Humanities,,,
xciv.salon,available,52,2%,4,Mathematics,,,
adenoidal.salon,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxiv.salon,available,52,3%,4,Mathematics,,,
ninetytwo.salon,available,52,4%,10,Mathematics,,,
repugnant.salon,available,52,1%,9,Humanities,,,
lxv.salon,available,52,5%,3,Mathematics,,,
lxxi.salon,available,52,1%,4,Mathematics,,,
lxiii.salon,available,52,2%,5,Mathematics,,,
xcii.salon,available,52,2%,4,Mathematics,,,
sixtysix.salon,available,52,4%,9,Mathematics,,,
eightytwo.salon,available,52,4%,10,Mathematics,,,
abusive.salon,available,52,3%,7,"Healthcare,Law",,,
decumbent.salon,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxi.salon,available,52,1%,5,Mathematics,,,
lxvi.salon,available,52,3%,4,Mathematics,,,
lxxxiii.salon,available,52,1%,7,Mathematics,,,
xcvi.salon,available,52,2%,4,Mathematics,,,
eightyone.salon,available,52,3%,10,Mathematics,,,
repulsive.salon,available,52,1%,9,Humanities,,,
lxvii.salon,available,52,1%,5,Mathematics,,,
sixtyfive.salon,available,52,3%,10,Mathematics,,,
xcvii.salon,available,52,1%,5,Mathematics,,,
lxxxii.salon,available,52,1%,6,Mathematics,,,
ninetyone.salon,available,52,5%,10,Mathematics,,,
lxii.salon,available,52,1%,4,Mathematics,,,
lxxxvi.salon,available,52,1%,6,Mathematics,,,
abstruse.salon,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxviii.salon,available,52,1%,6,Mathematics,,,
lxxvi.salon,available,52,1%,5,Mathematics,,,
ixl.salon,available,52,9%,3,Mathematics,,,
lxxxv.salon,available,52,1%,5,Mathematics,,,
lxxii.salon,available,52,1%,5,Mathematics,,,
ixc.salon,available,52,5%,3,Mathematics,,,
xcviii.salon,available,52,1%,6,Mathematics,,,
lxxxiv.salon,available,52,1%,6,Mathematics,,,
lxi.salon,available,52,5%,3,Mathematics,,,
odious.salon,available,52,2%,6,"Entertainment,Humanities",,,
lxxiii.salon,available,52,1%,6,Mathematics,,,
aboulic.salon,available,52,1%,7,Medicine,,,
lxxiv.salon,available,52,1%,5,Mathematics,,,
uphill.salon,available,52,7%,6,"Sports,Transportation,Travel",,,
littlejoe.salon,available,52,2%,10,"Entertainment,Media",,,
sixtytwo.salon,available,52,3%,9,Mathematics,,,
broached.salon,available,50,0%,8,Food and Beverage,,,
trine.salon,available,50,11%,5,"General,Religion",,,
acquitted.salon,available,50,1%,9,Law,,,
acellular.salon,available,50,1%,9,Science,,,
vinegary.salon,available,50,1%,8,Food and Beverage,,,
lxx.salon,available,50,5%,3,Mathematics,,,
abducting.salon,available,50,0%,9,Medicine,,,
adactylous.salon,available,50,0%,10,Science,,,
abranchial.salon,available,50,0%,10,Science,,,
ogdoad.salon,available,50,1%,6,Mathematics,,,
gillless.salon,available,50,0%,9,Science,,,
acapnotic.salon,available,50,0%,9,"Healthcare,Medicine,Science",,,
quint.salon,available,50,13%,5,"Arts,Entertainment",,,
aborticide.salon,available,50,0%,10,Medicine,,,
scummy.salon,available,50,1%,6,Humanities,,,
acerb.salon,available,50,2%,5,Science,,,
acerbic.salon,available,50,2%,7,"Arts,Humanities,Media",,,
acetous.salon,available,50,1%,7,Science,,,
needlelike.salon,available,50,0%,10,"Engineering,Medicine,Science",,,
abbatial.salon,available,50,0%,8,Religion,,,
spinous.salon,available,50,1%,7,"Agriculture,Science",,,
cinque.salon,available,50,7%,6,Mathematics,,,
triplet.salon,available,50,8%,7,Science,,,
acerose.salon,available,50,1%,7,Science,,,
acapnic.salon,available,50,0%,7,"Healthcare,Medicine,Science",,,
acaudal.salon,available,50,1%,7,"Agriculture,Science",,,
aculeated.salon,available,50,0%,9,"Engineering,Medicine,Science",,,
abactinal.salon,available,50,0%,9,Science,,,
adhominem.salon,available,50,2%,10,"Humanities,Law,Politics",,,
abomasal.salon,available,50,0%,8,Agriculture,,,
acetose.salon,available,50,1%,7,Science,,,
abdicable.salon,available,50,0%,9,Law,,,
ilxxx.salon,available,48,1%,5,Mathematics,,,
abstracted.salon,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.salon,available,48,5%,10,Law,,,
execrable.salon,available,48,0%,9,"Entertainment,Humanities",,,
apriori.salon,available,48,13%,8,Mathematics,,,
ilxx.salon,available,48,1%,4,Mathematics,,,
lxxxviii.salon,available,48,1%,8,Mathematics,,,
abyssal.salon,available,48,12%,7,"Arts,Entertainment,Media",,,
acarpelous.salon,available,46,0%,10,"Agriculture,Science",,,
acetylenic.salon,available,46,1%,10,Science,,,
acanthous.salon,available,46,0%,9,"Agriculture,Science",,,
quaternary.salon,available,46,3%,10,Mathematics,,,
acaudate.salon,available,46,1%,8,"Agriculture,Science",,,
acephalous.salon,available,46,1%,10,Science,,,
acetonic.salon,available,46,1%,8,Science,,,
acetabular.salon,available,46,1%,10,Science,,,
cotyloid.salon,available,46,1%,8,Science,,,
acarpous.salon,available,46,0%,8,"Agriculture,Science",,,
acanthotic.salon,available,46,0%,10,"Agriculture,Science",,,
acetylic.salon,available,46,1%,8,Science,,,
acicular.salon,available,46,2%,8,Science,,,
acapnial.salon,available,46,0%,8,"Healthcare,Medicine,Science",,,
acheronian.salon,available,46,1%,10,Humanities,,,
achromous.salon,available,46,1%,9,Science,,,
acanthoid.salon,available,46,1%,9,"Agriculture,Science",,,
achenial.salon,available,46,1%,8,Science,,,
vinegarish.salon,available,46,1%,10,Food and Beverage,,,
achromic.salon,available,46,2%,8,Science,,,
stripling.salon,available,46,2%,9,"Education,Entertainment,Healthcare",,,
stemless.salon,available,46,2%,8,"Agriculture,Science",,,
theabsurd.salon,available,46,1%,10,"Arts,Entertainment,Media",,,
cotyloidal.salon,available,44,1%,10,Science,,,
acherontic.salon,available,44,1%,10,Humanities,,,
accusatory.salon,available,44,1%,10,Law,,,
abscessed.salon,available,41,0%,9,Healthcare,,,
phoebe.salon,available,41,14%,6,Science,,,
scurrilous.salon,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.salon,available,40,1%,7,Religion,,,
accusive.salon,available,40,1%,8,Law,,,